rider_id,name,city,signup_date
518,Rider_518,Brooklyn,2023-11-22
519,Rider_519,Queens,2023-03-05
520,Rider_520,Brooklyn,2023-01-19
521,Rider_521,Manhattan,2025-06-18
522,Rider_522,Brooklyn,2023-05-28
523,Rider_523,Manhattan,2022-06-26
524,Rider_524,Manhattan,2025-04-14
525,Rider_525,Brooklyn,2023-10-20
526,Rider_526,Queens,2023-02-22
527,Rider_527,Staten Island,2023-09-04
528,Rider_528,Staten Island,2023-08-30
529,Rider_529,Manhattan,2025-05-27
530,Rider_530,Manhattan,2025-03-03
531,Rider_531,Queens,2024-10-10
532,Rider_532,Bronx,2023-10-04
533,Rider_533,Brooklyn,2025-05-08
534,Rider_534,Manhattan,2023-12-16
535,Rider_535,Staten Island,2025-06-30
536,Rider_536,Queens,2023-01-02
537,Rider_537,Brooklyn,2023-12-11
538,Rider_538,Queens,2022-11-06
539,Rider_539,Brooklyn,2023-10-02
540,Rider_540,Brooklyn,2024-04-16
541,Rider_541,Manhattan,2024-08-02
542,Rider_542,Queens,2022-06-05
543,Rider_543,Queens,2023-05-27
544,Rider_544,Staten Island,2023-09-02
545,Rider_545,Staten Island,2023-02-03
546,Rider_546,Manhattan,2025-01-01
547,Rider_547,Manhattan,2023-07-27
548,Rider_548,Bronx,2022-06-15
549,Rider_549,Staten Island,2024-06-05
550,Rider_550,Brooklyn,2025-07-20
551,Rider_551,Queens,2023-03-04
552,Rider_552,Manhattan,2023-08-27
553,Rider_553,Queens,2024-01-19
554,Rider_554,Queens,2023-08-20
555,Rider_555,Bronx,2022-12-27
556,Rider_556,Staten Island,2024-05-14
557,Rider_557,Manhattan,2023-03-29
558,Rider_558,Queens,2022-06-03
559,Rider_559,Manhattan,2025-02-14
560,Rider_560,Brooklyn,2025-06-21
561,Rider_561,Bronx,2023-11-02
562,Rider_562,Brooklyn,2023-10-06
563,Rider_563,Manhattan,2024-02-10
564,Rider_564,Manhattan,2025-08-28
565,Rider_565,Staten Island,2023-04-27
566,Rider_566,Queens,2023-04-29
567,Rider_567,Queens,2022-07-20
568,Rider_568,Brooklyn,2024-10-10
569,Rider_569,Bronx,2023-02-27
570,Rider_570,Queens,2024-01-01
571,Rider_571,Staten Island,2023-12-12
572,Rider_572,Brooklyn,2024-04-26
573,Rider_573,Brooklyn,2025-06-18
574,Rider_574,Staten Island,2023-08-20
575,Rider_575,Bronx,2025-03-13
576,Rider_576,Staten Island,2025-08-06
577,Rider_577,Bronx,2023-05-23
578,Rider_578,Staten Island,2023-03-01
579,Rider_579,Staten Island,2025-04-08
580,Rider_580,Manhattan,2023-04-07
581,Rider_581,Brooklyn,2024-10-17
582,Rider_582,Staten Island,2024-11-02
583,Rider_583,Staten Island,2022-11-01
584,Rider_584,Queens,2024-02-10
585,Rider_585,Brooklyn,2024-10-30
586,Rider_586,Queens,2024-08-05
587,Rider_587,Brooklyn,2022-10-03
588,Rider_588,Queens,2024-02-09
589,Rider_589,Staten Island,2023-01-31
590,Rider_590,Staten Island,2024-09-25
591,Rider_591,Manhattan,2023-08-24
592,Rider_592,Queens,2024-12-16
593,Rider_593,Bronx,2023-11-02
594,Rider_594,Manhattan,2025-08-08
595,Rider_595,Queens,2023-05-28
596,Rider_596,Queens,2022-06-08
597,Rider_597,Manhattan,2023-09-21
598,Rider_598,Staten Island,2023-10-08
599,Rider_599,Queens,2024-09-10
600,Rider_600,Staten Island,2025-04-28
601,Rider_601,Manhattan,2024-01-14
602,Rider_602,Staten Island,2022-12-04
603,Rider_603,Brooklyn,2024-06-23
604,Rider_604,Bronx,2022-09-01
605,Rider_605,Queens,2022-08-25
606,Rider_606,Bronx,2025-05-03
607,Rider_607,Staten Island,2022-10-15
608,Rider_608,Queens,2023-07-26
609,Rider_609,Staten Island,2022-08-13
610,Rider_610,Brooklyn,2025-08-23
611,Rider_611,Manhattan,2022-11-18
612,Rider_612,Queens,2022-11-17
613,Rider_613,Brooklyn,2024-10-19
614,Rider_614,Brooklyn,2023-04-18
615,Rider_615,Queens,2023-08-30
616,Rider_616,Staten Island,2024-12-30
617,Rider_617,Brooklyn,2024-07-29
618,Rider_618,Bronx,2024-02-03
619,Rider_619,Brooklyn,2025-08-22
620,Rider_620,Staten Island,2024-11-05
621,Rider_621,Staten Island,2023-05-15
622,Rider_622,Bronx,2025-09-09
623,Rider_623,Brooklyn,2022-06-10
624,Rider_624,Staten Island,2024-06-09
625,Rider_625,Queens,2024-03-28
626,Rider_626,Manhattan,2023-11-28
627,Rider_627,Manhattan,2022-10-07
628,Rider_628,Manhattan,2024-01-22
629,Rider_629,Brooklyn,2024-01-26
630,Rider_630,Bronx,2023-04-23
631,Rider_631,Staten Island,2025-02-04
632,Rider_632,Queens,2023-07-09
633,Rider_633,Queens,2024-02-19
634,Rider_634,Brooklyn,2024-05-18
635,Rider_635,Manhattan,2025-04-06
636,Rider_636,Brooklyn,2023-03-01
637,Rider_637,Bronx,2024-04-15
638,Rider_638,Bronx,2022-09-24
639,Rider_639,Staten Island,2024-10-08
640,Rider_640,Staten Island,2024-04-23
641,Rider_641,Bronx,2025-06-19
642,Rider_642,Bronx,2025-06-10
643,Rider_643,Bronx,2023-04-20
644,Rider_644,Brooklyn,2025-01-16
645,Rider_645,Bronx,2022-09-22
646,Rider_646,Queens,2025-05-17
647,Rider_647,Manhattan,2022-11-01
648,Rider_648,Bronx,2023-04-11
649,Rider_649,Manhattan,2025-04-30
650,Rider_650,Brooklyn,2022-09-13
651,Rider_651,Manhattan,2023-05-20
652,Rider_652,Brooklyn,2025-03-12
653,Rider_653,Queens,2024-06-02
654,Rider_654,Brooklyn,2024-05-09
655,Rider_655,Brooklyn,2024-03-12
656,Rider_656,Staten Island,2024-09-01
657,Rider_657,Bronx,2025-01-02
658,Rider_658,Bronx,2024-03-22
659,Rider_659,Queens,2022-09-07
660,Rider_660,Queens,2024-01-09
661,Rider_661,Bronx,2023-03-09
662,Rider_662,Staten Island,2023-07-08
663,Rider_663,Bronx,2025-07-07
664,Rider_664,Staten Island,2024-04-30
665,Rider_665,Queens,2022-12-16
666,Rider_666,Manhattan,2023-04-23
667,Rider_667,Queens,2022-11-01
668,Rider_668,Queens,2023-12-04
669,Rider_669,Brooklyn,2023-07-10
670,Rider_670,Brooklyn,2023-09-05
671,Rider_671,Brooklyn,2022-10-10
672,Rider_672,Brooklyn,2024-07-30
673,Rider_673,Staten Island,2024-10-21
674,Rider_674,Bronx,2022-08-23
675,Rider_675,Manhattan,2024-06-23
676,Rider_676,Queens,2024-02-18
677,Rider_677,Staten Island,2025-07-07
678,Rider_678,Manhattan,2023-01-07
679,Rider_679,Staten Island,2023-12-05
680,Rider_680,Staten Island,2025-08-14
681,Rider_681,Queens,2022-09-20
682,Rider_682,Bronx,2024-02-05
683,Rider_683,Brooklyn,2024-12-10
684,Rider_684,Bronx,2023-09-18
685,Rider_685,Queens,2024-09-13
686,Rider_686,Queens,2023-02-26
687,Rider_687,Queens,2023-07-26
688,Rider_688,Manhattan,2024-05-07
689,Rider_689,Bronx,2022-07-10
690,Rider_690,Bronx,2022-12-06
691,Rider_691,Staten Island,2025-08-31
692,Rider_692,Staten Island,2025-02-18
693,Rider_693,Staten Island,2023-11-18
694,Rider_694,Queens,2025-03-24
695,Rider_695,Bronx,2023-03-17
696,Rider_696,Queens,2023-08-07
697,Rider_697,Manhattan,2023-09-14
698,Rider_698,Staten Island,2024-02-18
699,Rider_699,Queens,2023-03-06
700,Rider_700,Queens,2024-10-24
701,Rider_701,Manhattan,2024-01-02
702,Rider_702,Brooklyn,2024-10-10
703,Rider_703,Bronx,2023-02-09
704,Rider_704,Brooklyn,2022-11-28
705,Rider_705,Staten Island,2024-04-11
706,Rider_706,Queens,2024-09-02
707,Rider_707,Manhattan,2024-04-30
708,Rider_708,Manhattan,2023-12-18
709,Rider_709,Bronx,2024-04-10
710,Rider_710,Brooklyn,2023-06-26
711,Rider_711,Bronx,2025-06-13
712,Rider_712,Queens,2022-12-29
713,Rider_713,Bronx,2023-06-19
714,Rider_714,Manhattan,2023-05-08
715,Rider_715,Manhattan,2024-09-21
716,Rider_716,Staten Island,2025-04-27
717,Rider_717,Staten Island,2023-07-25
718,Rider_718,Queens,2024-06-20
719,Rider_719,Brooklyn,2025-09-05
720,Rider_720,Bronx,2023-04-02
721,Rider_721,Queens,2024-05-02
722,Rider_722,Staten Island,2024-10-16
723,Rider_723,Bronx,2023-11-19
724,Rider_724,Staten Island,2025-07-10
725,Rider_725,Bronx,2022-12-23
726,Rider_726,Brooklyn,2023-10-09
727,Rider_727,Queens,2025-05-06
728,Rider_728,Bronx,2023-10-17
729,Rider_729,Manhattan,2025-04-11
730,Rider_730,Manhattan,2022-12-30
731,Rider_731,Bronx,2023-04-06
732,Rider_732,Bronx,2024-03-22
733,Rider_733,Bronx,2024-06-22
734,Rider_734,Manhattan,2023-02-27
735,Rider_735,Manhattan,2024-12-24
736,Rider_736,Bronx,2022-07-02
737,Rider_737,Staten Island,2023-08-17
738,Rider_738,Staten Island,2022-11-09
739,Rider_739,Brooklyn,2024-07-06
740,Rider_740,Queens,2023-02-09
741,Rider_741,Staten Island,2023-11-03
742,Rider_742,Manhattan,2025-02-01
743,Rider_743,Staten Island,2022-06-10
744,Rider_744,Brooklyn,2024-05-26
745,Rider_745,Brooklyn,2023-10-18
746,Rider_746,Queens,2024-07-24
747,Rider_747,Staten Island,2023-08-10
748,Rider_748,Manhattan,2025-07-09
749,Rider_749,Manhattan,2022-10-31
750,Rider_750,Bronx,2024-12-03
751,Rider_751,Manhattan,2024-10-16
752,Rider_752,Queens,2025-06-30
753,Rider_753,Queens,2024-06-22
754,Rider_754,Manhattan,2023-12-15
755,Rider_755,Manhattan,2025-06-09
756,Rider_756,Bronx,2023-10-02
757,Rider_757,Manhattan,2024-11-11
758,Rider_758,Bronx,2025-06-16
759,Rider_759,Bronx,2022-09-12
760,Rider_760,Manhattan,2025-06-24
761,Rider_761,Brooklyn,2025-03-21
762,Rider_762,Brooklyn,2025-03-03
763,Rider_763,Bronx,2023-07-12
764,Rider_764,Manhattan,2022-11-14
765,Rider_765,Brooklyn,2023-10-22
766,Rider_766,Manhattan,2023-04-09
767,Rider_767,Manhattan,2024-07-02
768,Rider_768,Manhattan,2024-04-11
769,Rider_769,Staten Island,2023-09-20
770,Rider_770,Manhattan,2022-08-12
771,Rider_771,Staten Island,2025-08-08
772,Rider_772,Bronx,2024-01-03
773,Rider_773,Brooklyn,2023-02-17
774,Rider_774,Brooklyn,2023-01-31
775,Rider_775,Brooklyn,2023-12-13
776,Rider_776,Brooklyn,2025-06-04
777,Rider_777,Brooklyn,2022-11-22
778,Rider_778,Brooklyn,2022-09-17
779,Rider_779,Brooklyn,2022-11-30
780,Rider_780,Bronx,2022-12-09
781,Rider_781,Manhattan,2022-08-04
782,Rider_782,Queens,2025-01-18
783,Rider_783,Staten Island,2025-06-28
784,Rider_784,Queens,2024-10-11
785,Rider_785,Queens,2025-07-26
786,Rider_786,Manhattan,2023-06-04
787,Rider_787,Manhattan,2024-09-28
788,Rider_788,Manhattan,2022-07-13
789,Rider_789,Brooklyn,2023-10-01
790,Rider_790,Bronx,2022-08-17
791,Rider_791,Brooklyn,2024-09-03
792,Rider_792,Bronx,2024-04-04
793,Rider_793,Bronx,2024-05-01
794,Rider_794,Queens,2024-06-28
795,Rider_795,Queens,2024-05-28
796,Rider_796,Bronx,2024-12-11
797,Rider_797,Bronx,2024-11-18
798,Rider_798,Brooklyn,2024-11-05
799,Rider_799,Brooklyn,2025-02-17
800,Rider_800,Queens,2025-09-04
801,Rider_801,Manhattan,2023-05-05
802,Rider_802,Bronx,2022-12-10
803,Rider_803,Brooklyn,2023-03-10
804,Rider_804,Queens,2023-06-25
805,Rider_805,Brooklyn,2025-02-24
806,Rider_806,Bronx,2023-11-07
807,Rider_807,Bronx,2024-03-20
808,Rider_808,Staten Island,2024-05-16
809,Rider_809,Manhattan,2024-11-07
810,Rider_810,Staten Island,2025-06-17
811,Rider_811,Queens,2025-06-23
812,Rider_812,Brooklyn,2023-08-26
813,Rider_813,Queens,2023-08-02
814,Rider_814,Bronx,2025-08-18
815,Rider_815,Staten Island,2025-04-11
816,Rider_816,Staten Island,2024-10-30
817,Rider_817,Staten Island,2023-04-09
818,Rider_818,Queens,2024-09-17
819,Rider_819,Bronx,2023-11-01
820,Rider_820,Brooklyn,2023-06-10
821,Rider_821,Brooklyn,2023-08-25
822,Rider_822,Queens,2025-03-11
823,Rider_823,Staten Island,2024-01-16
824,Rider_824,Manhattan,2023-10-13
825,Rider_825,Queens,2023-09-07
826,Rider_826,Queens,2025-07-22
827,Rider_827,Bronx,2022-09-21
828,Rider_828,Brooklyn,2025-04-01
829,Rider_829,Queens,2025-07-24
830,Rider_830,Queens,2023-04-27
831,Rider_831,Staten Island,2022-10-18
832,Rider_832,Staten Island,2024-11-18
833,Rider_833,Manhattan,2025-06-25
834,Rider_834,Bronx,2023-10-30
835,Rider_835,Manhattan,2023-12-21
836,Rider_836,Staten Island,2024-09-23
837,Rider_837,Brooklyn,2025-05-28
838,Rider_838,Staten Island,2022-09-26
839,Rider_839,Bronx,2024-11-04
840,Rider_840,Staten Island,2025-05-18
841,Rider_841,Bronx,2025-04-22
842,Rider_842,Bronx,2022-07-20
843,Rider_843,Bronx,2022-06-19
844,Rider_844,Bronx,2024-05-26
845,Rider_845,Bronx,2022-12-14
846,Rider_846,Brooklyn,2023-12-11
847,Rider_847,Manhattan,2023-08-26
848,Rider_848,Queens,2023-03-16
849,Rider_849,Manhattan,2025-08-08
850,Rider_850,Bronx,2025-06-12
851,Rider_851,Brooklyn,2023-06-26
852,Rider_852,Staten Island,2023-01-01
853,Rider_853,Brooklyn,2023-01-01
854,Rider_854,Bronx,2022-10-06
855,Rider_855,Brooklyn,2024-06-29
856,Rider_856,Brooklyn,2023-07-09
857,Rider_857,Bronx,2025-04-18
858,Rider_858,Brooklyn,2023-05-04
859,Rider_859,Queens,2024-09-08
860,Rider_860,Queens,2024-05-14
861,Rider_861,Brooklyn,2023-05-27
862,Rider_862,Staten Island,2023-12-21
863,Rider_863,Bronx,2023-01-04
864,Rider_864,Queens,2022-12-19
865,Rider_865,Staten Island,2022-06-17
866,Rider_866,Brooklyn,2023-04-18
867,Rider_867,Staten Island,2023-10-31
868,Rider_868,Manhattan,2024-04-11
869,Rider_869,Queens,2025-06-10
870,Rider_870,Brooklyn,2023-07-30
871,Rider_871,Bronx,2025-03-15
872,Rider_872,Brooklyn,2023-06-22
873,Rider_873,Bronx,2024-07-17
874,Rider_874,Brooklyn,2022-09-06
875,Rider_875,Staten Island,2022-12-25
876,Rider_876,Staten Island,2024-01-07
877,Rider_877,Staten Island,2022-11-13
878,Rider_878,Manhattan,2022-06-22
879,Rider_879,Bronx,2022-11-01
880,Rider_880,Staten Island,2023-01-05
881,Rider_881,Manhattan,2024-03-30
882,Rider_882,Bronx,2023-01-16
883,Rider_883,Brooklyn,2022-06-20
884,Rider_884,Manhattan,2023-12-05
885,Rider_885,Queens,2025-01-05
886,Rider_886,Manhattan,2022-10-26
887,Rider_887,Manhattan,2025-07-06
888,Rider_888,Bronx,2023-07-08
889,Rider_889,Brooklyn,2024-01-17
890,Rider_890,Queens,2023-06-02
891,Rider_891,Staten Island,2024-08-10
892,Rider_892,Staten Island,2024-12-04
893,Rider_893,Manhattan,2025-08-01
894,Rider_894,Bronx,2022-08-12
895,Rider_895,Bronx,2023-09-24
896,Rider_896,Staten Island,2023-12-12
897,Rider_897,Queens,2024-06-14
898,Rider_898,Brooklyn,2022-09-08
899,Rider_899,Queens,2025-05-18
900,Rider_900,Brooklyn,2023-10-21
901,Rider_901,Staten Island,2023-02-13
902,Rider_902,Brooklyn,2023-07-18
903,Rider_903,Bronx,2025-05-24
904,Rider_904,Manhattan,2024-01-16
905,Rider_905,Manhattan,2025-08-21
906,Rider_906,Staten Island,2023-02-21
907,Rider_907,Bronx,2024-08-29
908,Rider_908,Queens,2025-06-07
909,Rider_909,Bronx,2024-03-23
910,Rider_910,Manhattan,2025-01-02
911,Rider_911,Manhattan,2023-12-12
912,Rider_912,Bronx,2024-12-03
913,Rider_913,Bronx,2024-11-07
914,Rider_914,Manhattan,2024-10-15
915,Rider_915,Queens,2024-01-31
916,Rider_916,Staten Island,2023-07-19
917,Rider_917,Staten Island,2022-06-25
918,Rider_918,Bronx,2023-03-11
919,Rider_919,Staten Island,2024-10-28
920,Rider_920,Manhattan,2023-03-28
921,Rider_921,Manhattan,2025-05-27
922,Rider_922,Bronx,2025-03-27
923,Rider_923,Bronx,2024-08-25
924,Rider_924,Bronx,2025-08-04
925,Rider_925,Queens,2025-08-31
926,Rider_926,Staten Island,2022-08-22
927,Rider_927,Bronx,2025-06-01
928,Rider_928,Brooklyn,2022-07-16
929,Rider_929,Brooklyn,2024-02-08
930,Rider_930,Manhattan,2024-12-14
931,Rider_931,Staten Island,2023-02-17
932,Rider_932,Bronx,2022-11-23
933,Rider_933,Brooklyn,2025-09-02
934,Rider_934,Staten Island,2024-03-18
935,Rider_935,Manhattan,2024-09-19
936,Rider_936,Queens,2023-06-05
937,Rider_937,Staten Island,2022-07-24
938,Rider_938,Staten Island,2024-04-20
939,Rider_939,Queens,2025-07-25
940,Rider_940,Staten Island,2023-06-02
941,Rider_941,Manhattan,2024-03-05
942,Rider_942,Manhattan,2023-06-14
943,Rider_943,Queens,2022-08-12
944,Rider_944,Bronx,2024-12-01
945,Rider_945,Brooklyn,2024-10-07
946,Rider_946,Bronx,2022-07-13
947,Rider_947,Staten Island,2023-06-12
948,Rider_948,Brooklyn,2025-04-30
949,Rider_949,Queens,2022-11-17
950,Rider_950,Queens,2022-12-29
951,Rider_951,Brooklyn,2022-07-09
952,Rider_952,Manhattan,2023-06-04
953,Rider_953,Brooklyn,2024-06-26
954,Rider_954,Staten Island,2022-10-29
955,Rider_955,Manhattan,2025-07-09
956,Rider_956,Queens,2025-05-06
957,Rider_957,Brooklyn,2025-03-20
958,Rider_958,Bronx,2024-06-06
959,Rider_959,Bronx,2022-08-08
960,Rider_960,Staten Island,2023-03-26
961,Rider_961,Bronx,2024-12-30
962,Rider_962,Brooklyn,2024-08-10
963,Rider_963,Brooklyn,2023-03-23
964,Rider_964,Bronx,2022-12-20
965,Rider_965,Brooklyn,2022-07-31
966,Rider_966,Staten Island,2025-01-01
967,Rider_967,Manhattan,2025-01-18
968,Rider_968,Staten Island,2025-08-28
969,Rider_969,Staten Island,2023-04-27
970,Rider_970,Brooklyn,2023-05-04
971,Rider_971,Manhattan,2024-02-29
972,Rider_972,Brooklyn,2023-03-02
973,Rider_973,Queens,2025-08-31
974,Rider_974,Brooklyn,2023-04-15
975,Rider_975,Brooklyn,2024-01-10
976,Rider_976,Brooklyn,2023-10-17
977,Rider_977,Manhattan,2023-06-22
978,Rider_978,Brooklyn,2024-10-17
979,Rider_979,Manhattan,2024-09-10
980,Rider_980,Bronx,2025-03-11
981,Rider_981,Queens,2024-01-24
982,Rider_982,Manhattan,2024-04-21
983,Rider_983,Bronx,2023-10-07
984,Rider_984,Manhattan,2023-10-03
985,Rider_985,Manhattan,2024-05-21
986,Rider_986,Queens,2025-06-01
987,Rider_987,Staten Island,2023-10-22
988,Rider_988,Staten Island,2023-06-25
989,Rider_989,Manhattan,2023-03-22
990,Rider_990,Brooklyn,2024-08-04
991,Rider_991,Bronx,2024-10-12
992,Rider_992,Brooklyn,2023-12-01
993,Rider_993,Brooklyn,2024-03-10
994,Rider_994,Manhattan,2023-12-20
995,Rider_995,Manhattan,2024-09-30
996,Rider_996,Manhattan,2024-07-09
997,Rider_997,Manhattan,2023-08-19
998,Rider_998,Staten Island,2023-05-29
999,Rider_999,Manhattan,2022-10-01
1000,Rider_1000,Staten Island,2024-06-11
1001,Rider_1001,Staten Island,2024-04-10
1002,Rider_1002,Manhattan,2023-07-25
1003,Rider_1003,Queens,2022-08-31
1004,Rider_1004,Bronx,2022-08-02
1005,Rider_1005,Brooklyn,2023-10-25
1006,Rider_1006,Staten Island,2025-08-06
1007,Rider_1007,Bronx,2024-07-11
1008,Rider_1008,Queens,2023-02-11
1009,Rider_1009,Brooklyn,2022-10-13
1010,Rider_1010,Brooklyn,2024-10-22
1011,Rider_1011,Staten Island,2024-08-30
1012,Rider_1012,Manhattan,2022-08-27
1013,Rider_1013,Queens,2025-02-12
1014,Rider_1014,Staten Island,2025-07-27
1015,Rider_1015,Queens,2024-08-31
1016,Rider_1016,Manhattan,2025-03-23
1017,Rider_1017,Manhattan,2025-01-29
1018,Rider_1018,Staten Island,2024-12-20
1019,Rider_1019,Manhattan,2022-09-29
1020,Rider_1020,Bronx,2025-04-27
1021,Rider_1021,Brooklyn,2025-03-04
1022,Rider_1022,Staten Island,2024-12-11
1023,Rider_1023,Queens,2024-03-06
1024,Rider_1024,Bronx,2024-05-14
1025,Rider_1025,Staten Island,2024-10-07
1026,Rider_1026,Manhattan,2022-06-21
1027,Rider_1027,Manhattan,2023-01-28
1028,Rider_1028,Manhattan,2023-08-29
